dataset,n,m,metodo,tiempo,costo,memoria,vecindad,iteraciones
grafo-propio,100,4950.0,TABU_ESTRUCTURA 40 80 200,969.709,240,40,80,200
grafo-propio,100,4950.0,TABU_ESTRUCTURA 40 80 250,1237.49,191,40,80,250
grafo-propio,100,4950.0,TABU_ESTRUCTURA 40 80 300,1453.96,207,40,80,300
grafo-propio,100,4950.0,TABU_ESTRUCTURA 40 80 350,1715.1,223,40,80,350
grafo-propio,100,4950.0,TABU_ESTRUCTURA 40 80 400,1943.7,235,40,80,400
grafo-propio,100,4950.0,TABU_ESTRUCTURA 40 90 100,532.774,225,40,90,100
grafo-propio,100,4950.0,TABU_ESTRUCTURA 40 90 150,788.838,225,40,90,150
grafo-propio,100,4950.0,TABU_ESTRUCTURA 40 90 200,1088.22,203,40,90,200
grafo-propio,100,4950.0,TABU_ESTRUCTURA 40 90 250,1336.62,216,40,90,250
grafo-propio,100,4950.0,TABU_ESTRUCTURA 40 90 300,1620.51,218,40,90,300
grafo-propio,100,4950.0,TABU_ESTRUCTURA 40 90 350,1882.14,203,40,90,350
grafo-propio,100,4950.0,TABU_ESTRUCTURA 40 90 400,2125.74,237,40,90,400
grafo-propio,100,4950.0,TABU_ESTRUCTURA 40 100 100,571.031,199,40,100,100
grafo-propio,100,4950.0,TABU_ESTRUCTURA 40 100 150,872.028,227,40,100,150
grafo-propio,100,4950.0,TABU_ESTRUCTURA 40 100 200,1205.92,214,40,100,200
grafo-propio,100,4950.0,TABU_ESTRUCTURA 40 100 250,1460.5,255,40,100,250
grafo-propio,100,4950.0,TABU_ESTRUCTURA 40 100 300,1737.23,205,40,100,300
grafo-propio,100,4950.0,TABU_ESTRUCTURA 40 100 350,1984.6,203,40,100,350
grafo-propio,100,4950.0,TABU_ESTRUCTURA 40 100 400,2314.89,216,40,100,400
grafo-propio,100,4950.0,TABU_ESTRUCTURA 50 10 100,80.5774,246,50,10,100
grafo-propio,100,4950.0,TABU_ESTRUCTURA 50 10 150,134.614,246,50,10,150
grafo-propio,100,4950.0,TABU_ESTRUCTURA 50 10 200,159.467,315,50,10,200
grafo-propio,100,4950.0,TABU_ESTRUCTURA 50 10 250,192.876,315,50,10,250
grafo-propio,100,4950.0,TABU_ESTRUCTURA 50 10 300,227.205,315,50,10,300
grafo-propio,100,4950.0,TABU_ESTRUCTURA 50 10 350,284.952,315,50,10,350
grafo-propio,100,4950.0,TABU_ESTRUCTURA 50 10 400,320.11,280,50,10,400
grafo-propio,100,4950.0,TABU_ESTRUCTURA 50 20 100,156.168,284,50,20,100
grafo-propio,100,4950.0,TABU_ESTRUCTURA 50 20 150,221.264,284,50,20,150
grafo-propio,100,4950.0,TABU_ESTRUCTURA 50 20 200,295.577,284,50,20,200
grafo-propio,100,4950.0,TABU_ESTRUCTURA 50 20 250,362.331,280,50,20,250
grafo-propio,100,4950.0,TABU_ESTRUCTURA 50 20 300,466.211,280,50,20,300
grafo-propio,100,4950.0,TABU_ESTRUCTURA 50 20 350,543.911,247,50,20,350
grafo-propio,100,4950.0,TABU_ESTRUCTURA 50 20 400,573.668,250,50,20,400
grafo-propio,100,4950.0,TABU_ESTRUCTURA 50 30 100,214.705,275,50,30,100
grafo-propio,100,4950.0,TABU_ESTRUCTURA 50 30 150,316.857,275,50,30,150
grafo-propio,100,4950.0,TABU_ESTRUCTURA 50 30 200,425.452,275,50,30,200
grafo-propio,100,4950.0,TABU_ESTRUCTURA 50 30 250,543.313,253,50,30,250
grafo-propio,100,4950.0,TABU_ESTRUCTURA 50 30 300,628.129,253,50,30,300
grafo-propio,100,4950.0,TABU_ESTRUCTURA 50 30 350,763.061,280,50,30,350
grafo-propio,100,4950.0,TABU_ESTRUCTURA 50 30 400,844.672,293,50,30,400
grafo-propio,100,4950.0,TABU_ESTRUCTURA 50 40 100,292.54,218,50,40,100
grafo-propio,100,4950.0,TABU_ESTRUCTURA 50 40 150,453.54,233,50,40,150
grafo-propio,100,4950.0,TABU_ESTRUCTURA 50 40 200,606.533,233,50,40,200
grafo-propio,100,4950.0,TABU_ESTRUCTURA 50 40 250,716.674,245,50,40,250
grafo-propio,100,4950.0,TABU_ESTRUCTURA 50 40 300,820.544,257,50,40,300
grafo-propio,100,4950.0,TABU_ESTRUCTURA 50 40 350,949.754,203,50,40,350
grafo-propio,100,4950.0,TABU_ESTRUCTURA 50 40 400,1158.25,263,50,40,400
grafo-propio,100,4950.0,TABU_ESTRUCTURA 50 50 100,322.191,232,50,50,100
grafo-propio,100,4950.0,TABU_ESTRUCTURA 50 50 150,486.38,207,50,50,150
grafo-propio,100,4950.0,TABU_ESTRUCTURA 50 50 200,653.234,198,50,50,200
grafo-propio,100,4950.0,TABU_ESTRUCTURA 50 50 250,817.104,238,50,50,250
grafo-propio,100,4950.0,TABU_ESTRUCTURA 50 50 300,974.884,214,50,50,300
grafo-propio,100,4950.0,TABU_ESTRUCTURA 50 50 350,1144.02,212,50,50,350
grafo-propio,100,4950.0,TABU_ESTRUCTURA 50 50 400,1286.51,226,50,50,400
grafo-propio,100,4950.0,TABU_ESTRUCTURA 50 60 100,378.608,235,50,60,100
grafo-propio,100,4950.0,TABU_ESTRUCTURA 50 60 150,564.803,211,50,60,150
grafo-propio,100,4950.0,TABU_ESTRUCTURA 50 60 200,777.149,211,50,60,200
grafo-propio,100,4950.0,TABU_ESTRUCTURA 50 60 250,975.984,234,50,60,250
grafo-propio,100,4950.0,TABU_ESTRUCTURA 50 60 300,1149.78,237,50,60,300
grafo-propio,100,4950.0,TABU_ESTRUCTURA 50 60 350,1364.72,219,50,60,350
grafo-propio,100,4950.0,TABU_ESTRUCTURA 50 60 400,1522.31,218,50,60,400
grafo-propio,100,4950.0,TABU_ESTRUCTURA 50 70 100,431.716,231,50,70,100
grafo-propio,100,4950.0,TABU_ESTRUCTURA 50 70 150,656.629,231,50,70,150
grafo-propio,100,4950.0,TABU_ESTRUCTURA 50 70 200,889.617,213,50,70,200
grafo-propio,100,4950.0,TABU_ESTRUCTURA 50 70 250,1081.64,223,50,70,250
grafo-propio,100,4950.0,TABU_ESTRUCTURA 50 70 300,1292.01,232,50,70,300
grafo-propio,100,4950.0,TABU_ESTRUCTURA 50 70 350,1564.44,225,50,70,350
grafo-propio,100,4950.0,TABU_ESTRUCTURA 50 70 400,1863.53,233,50,70,400
grafo-propio,100,4950.0,TABU_ESTRUCTURA 50 80 100,496.241,221,50,80,100
grafo-propio,100,4950.0,TABU_ESTRUCTURA 50 80 150,739.375,221,50,80,150
grafo-propio,100,4950.0,TABU_ESTRUCTURA 50 80 200,1013.69,223,50,80,200
grafo-propio,100,4950.0,TABU_ESTRUCTURA 50 80 250,1201.34,252,50,80,250
grafo-propio,100,4950.0,TABU_ESTRUCTURA 50 80 300,1492.0,212,50,80,300
grafo-propio,100,4950.0,TABU_ESTRUCTURA 50 80 350,1729.18,255,50,80,350
grafo-propio,100,4950.0,TABU_ESTRUCTURA 50 80 400,1947.68,228,50,80,400
grafo-propio,100,4950.0,TABU_ESTRUCTURA 50 90 100,544.509,225,50,90,100
grafo-propio,100,4950.0,TABU_ESTRUCTURA 50 90 150,803.485,225,50,90,150
grafo-propio,100,4950.0,TABU_ESTRUCTURA 50 90 200,1140.34,230,50,90,200
grafo-propio,100,4950.0,TABU_ESTRUCTURA 50 90 250,1346.24,241,50,90,250
grafo-propio,100,4950.0,TABU_ESTRUCTURA 50 90 300,1654.99,191,50,90,300
grafo-propio,100,4950.0,TABU_ESTRUCTURA 50 90 350,1875.86,224,50,90,350
grafo-propio,100,4950.0,TABU_ESTRUCTURA 50 90 400,2338.44,203,50,90,400
grafo-propio,100,4950.0,TABU_ESTRUCTURA 50 100 100,676.039,230,50,100,100
grafo-propio,100,4950.0,TABU_ESTRUCTURA 50 100 150,885.688,235,50,100,150
grafo-propio,100,4950.0,TABU_ESTRUCTURA 50 100 200,1153.75,216,50,100,200
grafo-propio,100,4950.0,TABU_ESTRUCTURA 50 100 250,1439.72,231,50,100,250
grafo-propio,100,4950.0,TABU_ESTRUCTURA 50 100 300,1751.81,211,50,100,300
grafo-propio,100,4950.0,TABU_ESTRUCTURA 50 100 350,1998.01,233,50,100,350
grafo-propio,100,4950.0,TABU_ESTRUCTURA 50 100 400,2290.59,226,50,100,400
grafo-propio,100,4950.0,TABU_ESTRUCTURA 60 10 100,81.2632,272,60,10,100
grafo-propio,100,4950.0,TABU_ESTRUCTURA 60 10 150,120.956,272,60,10,150
grafo-propio,100,4950.0,TABU_ESTRUCTURA 60 10 200,162.136,272,60,10,200
grafo-propio,100,4950.0,TABU_ESTRUCTURA 60 10 250,197.817,272,60,10,250
grafo-propio,100,4950.0,TABU_ESTRUCTURA 60 10 300,245.32,272,60,10,300
grafo-propio,100,4950.0,TABU_ESTRUCTURA 60 10 350,277.549,260,60,10,350
grafo-propio,100,4950.0,TABU_ESTRUCTURA 60 10 400,311.326,291,60,10,400
grafo-propio,100,4950.0,TABU_ESTRUCTURA 60 20 100,149.812,231,60,20,100
grafo-propio,100,4950.0,TABU_ESTRUCTURA 60 20 150,231.187,231,60,20,150
grafo-propio,100,4950.0,TABU_ESTRUCTURA 60 20 200,289.712,235,60,20,200
grafo-propio,100,4950.0,TABU_ESTRUCTURA 60 20 250,386.94,285,60,20,250
grafo-propio,100,4950.0,TABU_ESTRUCTURA 60 20 300,459.451,273,60,20,300
grafo-propio,100,4950.0,TABU_ESTRUCTURA 60 20 350,507.268,289,60,20,350
grafo-propio,100,4950.0,TABU_ESTRUCTURA 60 20 400,577.772,263,60,20,400
grafo-propio,100,4950.0,TABU_ESTRUCTURA 60 30 100,218.319,242,60,30,100
grafo-propio,100,4950.0,TABU_ESTRUCTURA 60 30 150,334.267,242,60,30,150
grafo-propio,100,4950.0,TABU_ESTRUCTURA 60 30 200,411.565,242,60,30,200
grafo-propio,100,4950.0,TABU_ESTRUCTURA 60 30 250,541.537,252,60,30,250
grafo-propio,100,4950.0,TABU_ESTRUCTURA 60 30 300,642.1,244,60,30,300
grafo-propio,100,4950.0,TABU_ESTRUCTURA 60 30 350,758.053,228,60,30,350
grafo-propio,100,4950.0,TABU_ESTRUCTURA 60 30 400,876.171,223,60,30,400
grafo-propio,100,4950.0,TABU_ESTRUCTURA 60 40 100,296.213,239,60,40,100
grafo-propio,100,4950.0,TABU_ESTRUCTURA 60 40 150,437.357,239,60,40,150
grafo-propio,100,4950.0,TABU_ESTRUCTURA 60 40 200,528.313,238,60,40,200
grafo-propio,100,4950.0,TABU_ESTRUCTURA 60 40 250,695.974,229,60,40,250
grafo-propio,100,4950.0,TABU_ESTRUCTURA 60 40 300,936.52,249,60,40,300
grafo-propio,100,4950.0,TABU_ESTRUCTURA 60 40 350,964.647,247,60,40,350
grafo-propio,100,4950.0,TABU_ESTRUCTURA 60 40 400,1063.64,254,60,40,400
grafo-propio,100,4950.0,TABU_ESTRUCTURA 60 50 100,331.695,222,60,50,100
grafo-propio,100,4950.0,TABU_ESTRUCTURA 60 50 150,492.34,222,60,50,150
grafo-propio,100,4950.0,TABU_ESTRUCTURA 60 50 200,663.568,235,60,50,200
grafo-propio,100,4950.0,TABU_ESTRUCTURA 60 50 250,829.197,258,60,50,250
grafo-propio,100,4950.0,TABU_ESTRUCTURA 60 50 300,967.611,253,60,50,300
grafo-propio,100,4950.0,TABU_ESTRUCTURA 60 50 350,1144.83,227,60,50,350
grafo-propio,100,4950.0,TABU_ESTRUCTURA 60 50 400,1412.74,231,60,50,400
grafo-propio,100,4950.0,TABU_ESTRUCTURA 60 60 100,463.187,237,60,60,100
grafo-propio,100,4950.0,TABU_ESTRUCTURA 60 60 150,760.686,232,60,60,150
grafo-propio,100,4950.0,TABU_ESTRUCTURA 60 60 200,953.331,228,60,60,200
grafo-propio,100,4950.0,TABU_ESTRUCTURA 60 60 250,1181.96,198,60,60,250
grafo-propio,100,4950.0,TABU_ESTRUCTURA 60 60 300,1205.92,225,60,60,300
grafo-propio,100,4950.0,TABU_ESTRUCTURA 60 60 350,1375.15,203,60,60,350
grafo-propio,100,4950.0,TABU_ESTRUCTURA 60 60 400,1561.91,228,60,60,400
grafo-propio,100,4950.0,TABU_ESTRUCTURA 60 70 100,455.855,225,60,70,100
grafo-propio,100,4950.0,TABU_ESTRUCTURA 60 70 150,645.669,222,60,70,150
grafo-propio,100,4950.0,TABU_ESTRUCTURA 60 70 200,860.73,215,60,70,200
grafo-propio,100,4950.0,TABU_ESTRUCTURA 60 70 250,1064.12,205,60,70,250
grafo-propio,100,4950.0,TABU_ESTRUCTURA 60 70 300,1361.18,217,60,70,300
grafo-propio,100,4950.0,TABU_ESTRUCTURA 60 70 350,1571.59,218,60,70,350
grafo-propio,100,4950.0,TABU_ESTRUCTURA 60 70 400,1759.4,282,60,70,400
grafo-propio,100,4950.0,TABU_ESTRUCTURA 60 80 100,507.068,236,60,80,100
grafo-propio,100,4950.0,TABU_ESTRUCTURA 60 80 150,763.739,228,60,80,150
grafo-propio,100,4950.0,TABU_ESTRUCTURA 60 80 200,996.685,236,60,80,200
grafo-propio,100,4950.0,TABU_ESTRUCTURA 60 80 250,1230.42,213,60,80,250
grafo-propio,100,4950.0,TABU_ESTRUCTURA 60 80 300,1459.26,212,60,80,300
grafo-propio,100,4950.0,TABU_ESTRUCTURA 60 80 350,1813.15,235,60,80,350
grafo-propio,100,4950.0,TABU_ESTRUCTURA 60 80 400,1931.97,210,60,80,400
grafo-propio,100,4950.0,TABU_ESTRUCTURA 60 90 100,536.615,230,60,90,100
grafo-propio,100,4950.0,TABU_ESTRUCTURA 60 90 150,869.669,230,60,90,150
grafo-propio,100,4950.0,TABU_ESTRUCTURA 60 90 200,1062.63,220,60,90,200
grafo-propio,100,4950.0,TABU_ESTRUCTURA 60 90 250,1331.98,210,60,90,250
grafo-propio,100,4950.0,TABU_ESTRUCTURA 60 90 300,1579.7,205,60,90,300
grafo-propio,100,4950.0,TABU_ESTRUCTURA 60 90 350,1933.19,209,60,90,350
grafo-propio,100,4950.0,TABU_ESTRUCTURA 60 90 400,2346.6,206,60,90,400
grafo-propio,100,4950.0,TABU_ESTRUCTURA 60 100 100,584.001,216,60,100,100
grafo-propio,100,4950.0,TABU_ESTRUCTURA 60 100 150,996.481,216,60,100,150
grafo-propio,100,4950.0,TABU_ESTRUCTURA 60 100 200,1222.03,216,60,100,200
grafo-propio,100,4950.0,TABU_ESTRUCTURA 60 100 250,1494.39,216,60,100,250
grafo-propio,100,4950.0,TABU_ESTRUCTURA 60 100 300,1829.38,225,60,100,300
grafo-propio,100,4950.0,TABU_ESTRUCTURA 60 100 350,2048.25,227,60,100,350
grafo-propio,100,4950.0,TABU_ESTRUCTURA 60 100 400,2308.66,202,60,100,400
grafo-propio,100,4950.0,TABU_ESTRUCTURA 70 10 100,79.2931,313,70,10,100
grafo-propio,100,4950.0,TABU_ESTRUCTURA 70 10 150,119.678,313,70,10,150
grafo-propio,100,4950.0,TABU_ESTRUCTURA 70 10 200,158.335,313,70,10,200
grafo-propio,100,4950.0,TABU_ESTRUCTURA 70 10 250,201.836,274,70,10,250
grafo-propio,100,4950.0,TABU_ESTRUCTURA 70 10 300,234.094,301,70,10,300
grafo-propio,100,4950.0,TABU_ESTRUCTURA 70 10 350,267.932,301,70,10,350
grafo-propio,100,4950.0,TABU_ESTRUCTURA 70 10 400,317.117,301,70,10,400
grafo-propio,100,4950.0,TABU_ESTRUCTURA 70 20 100,157.054,248,70,20,100
grafo-propio,100,4950.0,TABU_ESTRUCTURA 70 20 150,241.04,248,70,20,150
grafo-propio,100,4950.0,TABU_ESTRUCTURA 70 20 200,319.758,248,70,20,200
grafo-propio,100,4950.0,TABU_ESTRUCTURA 70 20 250,405.826,229,70,20,250
grafo-propio,100,4950.0,TABU_ESTRUCTURA 70 20 300,442.956,267,70,20,300
grafo-propio,100,4950.0,TABU_ESTRUCTURA 70 20 350,506.575,267,70,20,350
grafo-propio,100,4950.0,TABU_ESTRUCTURA 70 20 400,600.44,278,70,20,400
grafo-propio,100,4950.0,TABU_ESTRUCTURA 70 30 100,218.21,269,70,30,100
grafo-propio,100,4950.0,TABU_ESTRUCTURA 70 30 150,311.816,241,70,30,150
grafo-propio,100,4950.0,TABU_ESTRUCTURA 70 30 200,529.133,241,70,30,200
grafo-propio,100,4950.0,TABU_ESTRUCTURA 70 30 250,601.941,241,70,30,250
grafo-propio,100,4950.0,TABU_ESTRUCTURA 70 30 300,972.679,247,70,30,300
grafo-propio,100,4950.0,TABU_ESTRUCTURA 70 30 350,1060.89,229,70,30,350
grafo-propio,100,4950.0,TABU_ESTRUCTURA 70 30 400,1125.73,238,70,30,400
grafo-propio,100,4950.0,TABU_ESTRUCTURA 70 40 100,396.779,225,70,40,100
grafo-propio,100,4950.0,TABU_ESTRUCTURA 70 40 150,458.02,257,70,40,150
grafo-propio,100,4950.0,TABU_ESTRUCTURA 70 40 200,544.682,240,70,40,200
grafo-propio,100,4950.0,TABU_ESTRUCTURA 70 40 250,689.714,217,70,40,250
grafo-propio,100,4950.0,TABU_ESTRUCTURA 70 40 300,820.665,217,70,40,300
grafo-propio,100,4950.0,TABU_ESTRUCTURA 70 40 350,938.807,250,70,40,350
grafo-propio,100,4950.0,TABU_ESTRUCTURA 70 40 400,1075.81,249,70,40,400
grafo-propio,100,4950.0,TABU_ESTRUCTURA 70 50 100,359.71,227,70,50,100
grafo-propio,100,4950.0,TABU_ESTRUCTURA 70 50 150,508.511,240,70,50,150
grafo-propio,100,4950.0,TABU_ESTRUCTURA 70 50 200,662.716,229,70,50,200
grafo-propio,100,4950.0,TABU_ESTRUCTURA 70 50 250,819.678,216,70,50,250
grafo-propio,100,4950.0,TABU_ESTRUCTURA 70 50 300,1123.23,226,70,50,300
grafo-propio,100,4950.0,TABU_ESTRUCTURA 70 50 350,1253.5,263,70,50,350
grafo-propio,100,4950.0,TABU_ESTRUCTURA 70 50 400,1307.34,205,70,50,400
grafo-propio,100,4950.0,TABU_ESTRUCTURA 70 60 100,380.216,227,70,60,100
grafo-propio,100,4950.0,TABU_ESTRUCTURA 70 60 150,564.927,225,70,60,150
grafo-propio,100,4950.0,TABU_ESTRUCTURA 70 60 200,811.269,234,70,60,200
grafo-propio,100,4950.0,TABU_ESTRUCTURA 70 60 250,947.289,250,70,60,250
grafo-propio,100,4950.0,TABU_ESTRUCTURA 70 60 300,1155.02,247,70,60,300
grafo-propio,100,4950.0,TABU_ESTRUCTURA 70 60 350,1397.85,225,70,60,350
grafo-propio,100,4950.0,TABU_ESTRUCTURA 70 60 400,1608.92,224,70,60,400
grafo-propio,100,4950.0,TABU_ESTRUCTURA 70 70 100,476.248,214,70,70,100
grafo-propio,100,4950.0,TABU_ESTRUCTURA 70 70 150,662.753,235,70,70,150
grafo-propio,100,4950.0,TABU_ESTRUCTURA 70 70 200,1049.4,216,70,70,200
grafo-propio,100,4950.0,TABU_ESTRUCTURA 70 70 250,1112.89,221,70,70,250
grafo-propio,100,4950.0,TABU_ESTRUCTURA 70 70 300,1274.07,193,70,70,300
grafo-propio,100,4950.0,TABU_ESTRUCTURA 70 70 350,1516.81,233,70,70,350
grafo-propio,100,4950.0,TABU_ESTRUCTURA 70 70 400,1758.19,205,70,70,400
grafo-propio,100,4950.0,TABU_ESTRUCTURA 70 80 100,476.682,226,70,80,100
grafo-propio,100,4950.0,TABU_ESTRUCTURA 70 80 150,709.535,208,70,80,150
grafo-propio,100,4950.0,TABU_ESTRUCTURA 70 80 200,1013.61,208,70,80,200
grafo-propio,100,4950.0,TABU_ESTRUCTURA 70 80 250,1325.12,219,70,80,250
grafo-propio,100,4950.0,TABU_ESTRUCTURA 70 80 300,1438.48,238,70,80,300
grafo-propio,100,4950.0,TABU_ESTRUCTURA 70 80 350,1651.23,217,70,80,350
grafo-propio,100,4950.0,TABU_ESTRUCTURA 70 80 400,1997.01,218,70,80,400
grafo-propio,100,4950.0,TABU_ESTRUCTURA 70 90 100,578.745,234,70,90,100
grafo-propio,100,4950.0,TABU_ESTRUCTURA 70 90 150,879.237,218,70,90,150
grafo-propio,100,4950.0,TABU_ESTRUCTURA 70 90 200,1282.72,209,70,90,200
grafo-propio,100,4950.0,TABU_ESTRUCTURA 70 90 250,2104.39,210,70,90,250
grafo-propio,100,4950.0,TABU_ESTRUCTURA 70 90 300,1854.46,238,70,90,300
grafo-propio,100,4950.0,TABU_ESTRUCTURA 70 90 350,1844.15,233,70,90,350
grafo-propio,100,4950.0,TABU_ESTRUCTURA 70 90 400,2095.16,208,70,90,400
grafo-propio,100,4950.0,TABU_ESTRUCTURA 70 100 100,567.675,216,70,100,100
grafo-propio,100,4950.0,TABU_ESTRUCTURA 70 100 150,837.873,216,70,100,150
grafo-propio,100,4950.0,TABU_ESTRUCTURA 70 100 200,1112.14,225,70,100,200
grafo-propio,100,4950.0,TABU_ESTRUCTURA 70 100 250,1406.14,209,70,100,250
grafo-propio,100,4950.0,TABU_ESTRUCTURA 70 100 300,1726.16,241,70,100,300
grafo-propio,100,4950.0,TABU_ESTRUCTURA 70 100 350,2177.99,225,70,100,350
grafo-propio,100,4950.0,TABU_ESTRUCTURA 70 100 400,2367.04,216,70,100,400
grafo-propio,100,4950.0,TABU_ESTRUCTURA 80 10 100,84.5809,260,80,10,100
grafo-propio,100,4950.0,TABU_ESTRUCTURA 80 10 150,120.298,260,80,10,150
grafo-propio,100,4950.0,TABU_ESTRUCTURA 80 10 200,172.816,260,80,10,200
grafo-propio,100,4950.0,TABU_ESTRUCTURA 80 10 250,204.081,253,80,10,250
grafo-propio,100,4950.0,TABU_ESTRUCTURA 80 10 300,236.103,276,80,10,300
grafo-propio,100,4950.0,TABU_ESTRUCTURA 80 10 350,298.015,276,80,10,350
grafo-propio,100,4950.0,TABU_ESTRUCTURA 80 10 400,325.26,276,80,10,400
grafo-propio,100,4950.0,TABU_ESTRUCTURA 80 20 100,172.497,245,80,20,100
grafo-propio,100,4950.0,TABU_ESTRUCTURA 80 20 150,236.432,271,80,20,150
grafo-propio,100,4950.0,TABU_ESTRUCTURA 80 20 200,324.176,271,80,20,200
grafo-propio,100,4950.0,TABU_ESTRUCTURA 80 20 250,380.367,266,80,20,250
grafo-propio,100,4950.0,TABU_ESTRUCTURA 80 20 300,435.775,310,80,20,300
grafo-propio,100,4950.0,TABU_ESTRUCTURA 80 20 350,508.13,282,80,20,350
grafo-propio,100,4950.0,TABU_ESTRUCTURA 80 20 400,615.633,263,80,20,400
grafo-propio,100,4950.0,TABU_ESTRUCTURA 80 30 100,214.317,263,80,30,100
grafo-propio,100,4950.0,TABU_ESTRUCTURA 80 30 150,314.328,242,80,30,150
grafo-propio,100,4950.0,TABU_ESTRUCTURA 80 30 200,419.022,289,80,30,200
grafo-propio,100,4950.0,TABU_ESTRUCTURA 80 30 250,516.005,262,80,30,250
grafo-propio,100,4950.0,TABU_ESTRUCTURA 80 30 300,612.869,261,80,30,300
grafo-propio,100,4950.0,TABU_ESTRUCTURA 80 30 350,749.892,229,80,30,350
grafo-propio,100,4950.0,TABU_ESTRUCTURA 80 30 400,880.079,244,80,30,400
grafo-propio,100,4950.0,TABU_ESTRUCTURA 80 40 100,266.224,254,80,40,100
grafo-propio,100,4950.0,TABU_ESTRUCTURA 80 40 150,404.359,254,80,40,150
grafo-propio,100,4950.0,TABU_ESTRUCTURA 80 40 200,538.565,260,80,40,200
grafo-propio,100,4950.0,TABU_ESTRUCTURA 80 40 250,683.761,249,80,40,250
grafo-propio,100,4950.0,TABU_ESTRUCTURA 80 40 300,802.919,232,80,40,300
grafo-propio,100,4950.0,TABU_ESTRUCTURA 80 40 350,989.446,210,80,40,350
grafo-propio,100,4950.0,TABU_ESTRUCTURA 80 40 400,1086.82,253,80,40,400
grafo-propio,100,4950.0,TABU_ESTRUCTURA 80 50 100,323.858,249,80,50,100
grafo-propio,100,4950.0,TABU_ESTRUCTURA 80 50 150,492.29,236,80,50,150
grafo-propio,100,4950.0,TABU_ESTRUCTURA 80 50 200,652.63,255,80,50,200
grafo-propio,100,4950.0,TABU_ESTRUCTURA 80 50 250,805.014,255,80,50,250
grafo-propio,100,4950.0,TABU_ESTRUCTURA 80 50 300,998.211,212,80,50,300
grafo-propio,100,4950.0,TABU_ESTRUCTURA 80 50 350,1170.47,205,80,50,350
grafo-propio,100,4950.0,TABU_ESTRUCTURA 80 50 400,1344.62,235,80,50,400
grafo-propio,100,4950.0,TABU_ESTRUCTURA 80 60 100,390.472,253,80,60,100
grafo-propio,100,4950.0,TABU_ESTRUCTURA 80 60 150,593.713,226,80,60,150
grafo-propio,100,4950.0,TABU_ESTRUCTURA 80 60 200,793.13,231,80,60,200
grafo-propio,100,4950.0,TABU_ESTRUCTURA 80 60 250,968.664,239,80,60,250
grafo-propio,100,4950.0,TABU_ESTRUCTURA 80 60 300,1248.91,233,80,60,300
grafo-propio,100,4950.0,TABU_ESTRUCTURA 80 60 350,1485.55,221,80,60,350
grafo-propio,100,4950.0,TABU_ESTRUCTURA 80 60 400,1531.87,214,80,60,400
grafo-propio,100,4950.0,TABU_ESTRUCTURA 80 70 100,435.933,228,80,70,100
grafo-propio,100,4950.0,TABU_ESTRUCTURA 80 70 150,659.324,228,80,70,150
grafo-propio,100,4950.0,TABU_ESTRUCTURA 80 70 200,870.283,215,80,70,200
grafo-propio,100,4950.0,TABU_ESTRUCTURA 80 70 250,1170.28,213,80,70,250
grafo-propio,100,4950.0,TABU_ESTRUCTURA 80 70 300,1270.42,222,80,70,300
grafo-propio,100,4950.0,TABU_ESTRUCTURA 80 70 350,1496.45,207,80,70,350
grafo-propio,100,4950.0,TABU_ESTRUCTURA 80 70 400,1862.77,230,80,70,400
grafo-propio,100,4950.0,TABU_ESTRUCTURA 80 80 100,519.096,228,80,80,100
grafo-propio,100,4950.0,TABU_ESTRUCTURA 80 80 150,740.365,228,80,80,150
grafo-propio,100,4950.0,TABU_ESTRUCTURA 80 80 200,965.294,212,80,80,200
grafo-propio,100,4950.0,TABU_ESTRUCTURA 80 80 250,1209.93,214,80,80,250
grafo-propio,100,4950.0,TABU_ESTRUCTURA 80 80 300,1442.81,260,80,80,300
grafo-propio,100,4950.0,TABU_ESTRUCTURA 80 80 350,1755.61,220,80,80,350
grafo-propio,100,4950.0,TABU_ESTRUCTURA 80 80 400,1919.93,210,80,80,400
grafo-propio,100,4950.0,TABU_ESTRUCTURA 80 90 100,526.191,219,80,90,100
grafo-propio,100,4950.0,TABU_ESTRUCTURA 80 90 150,828.437,244,80,90,150
grafo-propio,100,4950.0,TABU_ESTRUCTURA 80 90 200,1079.95,241,80,90,200
grafo-propio,100,4950.0,TABU_ESTRUCTURA 80 90 250,1336.17,222,80,90,250
grafo-propio,100,4950.0,TABU_ESTRUCTURA 80 90 300,1629.11,218,80,90,300
grafo-propio,100,4950.0,TABU_ESTRUCTURA 80 90 350,1868.21,209,80,90,350
grafo-propio,100,4950.0,TABU_ESTRUCTURA 80 90 400,2528.41,190,80,90,400
grafo-propio,100,4950.0,TABU_ESTRUCTURA 80 100 100,619.863,218,80,100,100
grafo-propio,100,4950.0,TABU_ESTRUCTURA 80 100 150,889.881,225,80,100,150
grafo-propio,100,4950.0,TABU_ESTRUCTURA 80 100 200,1184.77,214,80,100,200
grafo-propio,100,4950.0,TABU_ESTRUCTURA 80 100 250,1391.96,228,80,100,250
grafo-propio,100,4950.0,TABU_ESTRUCTURA 80 100 300,1677.43,209,80,100,300
grafo-propio,100,4950.0,TABU_ESTRUCTURA 80 100 350,2148.48,225,80,100,350
grafo-propio,100,4950.0,TABU_ESTRUCTURA 80 100 400,2400.76,196,80,100,400
grafo-propio,100,4950.0,TABU_ESTRUCTURA 90 10 100,133.774,306,90,10,100
